id;asset_name;ip;created_utc;source;category
1376;logic_lemon;185.103.147.217;11/06/2024 00:00;pxtrpf;exploit public facing
419365;server_sonic;254.140.235.133;17/01/2024 00:00;pxtrpf;trusted relationship
614095;server_spray;74.183.227.186;10/07/2024 00:00;xpklnr;supply_chain_compromise
594477;network_narcissus;255.67.121.67;02/03/2024 00:00;defender;trusted relationship
71421;address_artichoke;174.181.0.67;04/01/2024 00:00;crowdstrike;drive by compromise
290095;clever_server;175.252.189.78;18/04/2024 00:00;xpklnr;drive by compromise
849063;name_frenzy;16.38.120.153;03/05/2024 00:00;crowdstrike_cs;trusted relationship
278418;name_flu;119.132.254.128;21/06/2024 00:00;crowdstrike;valid accounts
244560;byte_basil;214.171.233.83;18/08/2024 00:00;defender;Phising
143971;host_hyacinth;156.84.177.39;13/01/2024 00:00;defender;explaoit-public facing
700571;name_frenzy;192.215.91.76;10/09/2024 00:00;xpklnr;drive by compromise
80326;spark_shrine;118.169.144.206;22/09/2024 00:00;pxtrpf;valid-accounts
874762;name_frenzy;192.215.91.76;21/06/2024 00:00;xpklnr;explaoit-public facing
185921;server_summit;131.21.57.124;25/08/2024 00:00;pxtrpf;Phising
760225;servivio;189.197.179.58;15/06/2024 00:00;crowdstrike;compromise (driveby)
178380;info_island;178.29.247.13;21/07/2024 00:00;defender;phising
342756;name_glitch;217.254.136.82;17/08/2024 00:00;crowdstrike_cs;trusted relationship
828590;server_sprout;37.68.185.154;28/06/2024 00:00;defender;valida_accounts
310398;server_spray;106.94.51.64;12/04/2024 00:00;crowdstrike_cs;Replication through removable media
423638;server_spray;210.159.245.199;07/03/2024 00:00;pxtrpf;supply chain compromise
762230;server_spray;86.153.111.108;14/02/2024 00:00;crowdstrike_cs;content injection
385356;network_narcissus;255.67.121.67;11/05/2024 00:00;defender;drive by compromise
140356;spark_shrine;254.89.186.11;12/03/2024 00:00;crowdstrike;phising
265136;connection_cacao;15.201.87.20;16/06/2024 00:00;xpklnr;phising
872074;byte_beat;71.115.54.187;02/05/2024 00:00;crowdstrike_cs;phising
831198;name_vault;17.216.166.29;15/09/2024 00:00;crowdstrike;phising
511699;name_glitch;217.254.136.82;13/08/2024 00:00;crowdstrike_cs;trusted relationship
611720;name_frenzy;192.215.91.76;01/08/2024 00:00;xpklnr;Replication through removable media
821049;name_frenzy;107.249.124.117;03/03/2024 00:00;crowdstrike;phising
711462;script_shrine;98.157.98.17;27/06/2024 00:00;crowdstrike;exploit public facing
306277;name_flash;27.158.154.116;22/06/2024 00:00;defender;content injection
331423;cloud_clover;134.213.33.248;03/08/2024 00:00;defender;phising
29949;server_hype;52.154.94.15;25/08/2024 00:00;defender;trusted relationship
241061;server_seed;110.104.255.2;10/08/2024 00:00;pxtrpf;Replication through removable media
425210;cloud_clover;139.224.8.197;03/04/2024 00:00;pxtrpf;exploit public facing
841799;name_flare;73.80.176.177;02/06/2024 00:00;xpklnr;content_injection
872283;servelite;185.213.217.250;07/06/2024 00:00;pxtrpf;trusted relationship
200613;server_frenzy;195.181.27.3;01/08/2024 00:00;defender;valid-accounts
129438;connection_cacao;70.254.235.79;13/09/2024 00:00;crowdstrike;phising
378894;server_pro;137.220.249.174;16/03/2024 00:00;defender;trusted relationship
654355;name_flare;73.80.176.177;01/08/2024 00:00;xpklnr;phising
217981;server_sonic;41.139.178.210;10/10/2024 00:00;xpklnr;content injection
591964;server_utopia;204.42.170.106;10/10/2024 00:00;defender;Replication through removable media
721252;byte_beat;71.115.54.187;06/06/2024 00:00;crowdstrike_cs;trusted relationship
826254;servivio;189.197.179.58;19/07/2024 00:00;crowdstrike;drive-by-compromise
976607;digital_dandelion;9.158.21.179;05/08/2024 00:00;pxtrpf;Replication through removable media
822342;byte_beat;71.115.54.187;07/01/2024 00:00;crowdstrike_cs;content_injection
925456;domain_daisy;89.139.158.117;06/02/2024 00:00;pxtrpf;valid accounts
125107;name_bounce;187.21.83.39;11/07/2024 00:00;pxtrpf;explaoit-public facing
870780;name_flu;210.139.189.4;15/07/2024 00:00;pxtrpf;Phising
962508;server_lynx;60.140.72.229;05/03/2024 00:00;pxtrpf;exploit public facing
580103;cloud_clover;139.224.8.197;28/06/2024 00:00;pxtrpf;phising
928808;script_shrine;181.75.227.93;28/04/2024 00:00;xpklnr;trusted relationship
484731;server_summit;131.21.57.124;29/03/2024 00:00;pxtrpf;compromise (driveby)
142466;server_utopia;204.42.170.106;29/01/2024 00:00;defender;valid-accounts
316065;name_vault;38.227.62.100;05/04/2024 00:00;crowdstrike;trusted relationship
113193;server_spark;8.245.154.104;18/02/2024 00:00;pxtrpf;trusted relationship
393573;server_aura;116.205.226.80;03/04/2024 00:00;pxtrpf;valida_accounts
975236;web_wonder;164.143.175.172;21/09/2024 00:00;crowdstrike_cs;phising
241921;name_rave;190.13.109.124;15/06/2024 00:00;defender;phising
545030;name_soar;255.61.194.85;22/06/2024 00:00;crowdstrike_cs;Replication through removable media
942246;server_utopia;204.42.170.106;08/08/2024 00:00;defender;trusted relationship
584230;server_aura;116.205.226.80;05/02/2024 00:00;pxtrpf;Phising
364399;network_narcissus;255.67.121.67;21/02/2024 00:00;defender;trusted relationship
16638;server_sprout;37.68.185.154;28/02/2024 00:00;defender;trusted relationship
148277;system_spearmint;153.137.102.66;28/03/2024 00:00;pxtrpf;supply_chain_compromise
91403;clever_server;86.70.157.117;02/06/2024 00:00;crowdstrike;content_injection
422590;info_island;178.29.247.13;23/09/2024 00:00;defender;drive by compromise
790683;name_vault;38.227.62.100;21/07/2024 00:00;crowdstrike;content injection
684820;node_nest;122.139.122.39;06/04/2024 00:00;pxtrpf;trusted relationship
21983;name_burst;135.3.178.19;06/03/2024 00:00;defender;phising
340180;address_artichoke;217.101.6.213;19/06/2024 00:00;pxtrpf;Replication through removable media
372996;server_hype;52.154.94.15;10/01/2024 00:00;defender;supply chain compromise
73478;byte_basil;214.171.233.83;12/03/2024 00:00;defender;valid accounts
741989;server_sonic;14.84.69.230;03/09/2024 00:00;crowdstrike;trusted relationship
71239;name_flu;210.139.189.4;16/04/2024 00:00;pxtrpf;trusted-relationship
643425;byte_barn;121.172.132.47;27/06/2024 00:00;crowdstrike;phising
554720;address_artichoke;118.123.166.144;13/07/2024 00:00;defender;replication-through-removable-media
454629;servelite;194.172.44.80;01/05/2024 00:00;crowdstrike;Replication through removable media
725580;server_pulse;117.29.193.235;02/03/2024 00:00;crowdstrike_cs;valida_accounts
73531;server_match;148.222.132.101;08/02/2024 00:00;crowdstrike;replication-through-removable-media
331480;server_phoenix;83.219.207.96;28/06/2024 00:00;xpklnr;trusted relationship
331368;computing_coriander;203.13.190.29;26/08/2024 00:00;defender;supply chain compromise
726545;server_hype;52.154.94.15;17/05/2024 00:00;defender;trusted relationship
538154;server_spray;210.159.245.199;13/02/2024 00:00;pxtrpf;external-remote-service
471203;name_rave;190.13.109.124;03/10/2024 00:00;defender;explaoit-public facing
511197;byte_barn;164.235.149.167;14/05/2024 00:00;xpklnr;supply chain compromise
924256;domain_daisy;87.3.75.80;12/09/2024 00:00;crowdstrike;external-remote-service
565537;script_shrine;98.157.98.17;26/08/2024 00:00;crowdstrike;exploit public facing
84094;name_flash;138.17.221.79;07/03/2024 00:00;defender;exploit public facing
519364;spark_shrine;N;06/02/2024 00:00;crowdstrike;Replication through removable media
711123;server_pulse;117.29.193.235;19/07/2024 00:00;crowdstrike_cs;content_injection
865256;address_artichoke;118.123.166.144;31/01/2024 00:00;defender;Replication through removable media
620486;servelite;185.213.217.250;10/10/2024 00:00;pxtrpf;trusted relationship
911820;server_phoenix;65.109.165.41;21/06/2024 00:00;crowdstrike;exploit public facing
88890;name_vault;192.161.97.125;07/02/2024 00:00;xpklnr;exploit public facing
324253;clever_server;175.252.189.78;21/06/2024 00:00;xpklnr;exploit public facing
489504;name_stimulate;24.37.92.211;03/05/2024 00:00;xpklnr;trusted relationship
925164;name_stimulate;212.181.255.207;08/03/2024 00:00;crowdstrike_cs;content injection
373389;byte_barn;164.235.149.167;27/03/2024 00:00;xpklnr;exploit public facing
535361;server_sprout;37.68.185.154;06/10/2024 00:00;defender;valida_accounts
498084;server_pro;137.220.249.174;01/04/2024 00:00;defender;trusted relationship
780578;server_phoenix;85.153.99.255;11/09/2024 00:00;crowdstrike;trusted relationship
170515;name_flash;138.17.221.79;26/06/2024 00:00;defender;content injection
103209;server_spark;8.245.154.104;24/07/2024 00:00;pxtrpf;phising
769370;name_vault;17.216.166.29;12/02/2024 00:00;crowdstrike;supply chain compromise
160962;server_phoenix;173.115.197.63;22/07/2024 00:00;xpklnr;supply_chain_compromise
65551;automated_azalea;42.46.70.0;03/01/2024 00:00;xpklnr;valid accounts
301717;byte_brigade;216.143.218.34;07/06/2024 00:00;pxtrpf;supply_chain_compromise
195477;server_match;98.87.105.173;28/07/2024 00:00;pxtrpf;trusted-relationship
704914;server_spray;106.94.51.64;06/07/2024 00:00;crowdstrike_cs;trusted relationship
854084;name_vault;137.127.174.143;07/03/2024 00:00;xpklnr;supply chain compromise
336588;cloud_clover;41.122.113.78;17/03/2024 00:00;crowdstrike;trusted-relationship
994599;server_boost;59.218.102.145;09/08/2024 00:00;crowdstrike_cs;phising
874748;server_utopia;204.42.170.106;06/05/2024 00:00;defender;valid accounts
620033;name_vault;192.161.97.125;14/06/2024 00:00;xpklnr;phising
908842;name_vault;17.216.166.29;15/05/2024 00:00;crowdstrike;Replication through removable media
586328;name_burst;135.3.178.19;01/09/2024 00:00;defender;trusted relationship
211225;cloud_clover;139.224.8.197;31/05/2024 00:00;pxtrpf;content injection
200284;server_phoenix;173.115.197.63;11/03/2024 00:00;xpklnr;valida_accounts
190798;domain_daisy;87.3.75.80;06/05/2024 00:00;crowdstrike;content injection
371725;name_flu;119.132.254.128;30/05/2024 00:00;crowdstrike;exploit public facing
597643;server_spray;244.110.8.40;25/03/2024 00:00;xpklnr;content injection
625636;server_match;98.87.105.173;22/03/2024 00:00;pxtrpf;content injection
220849;server_summit;131.21.57.124;21/07/2024 00:00;pxtrpf;phising
450451;address_artichoke;174.181.0.67;13/01/2024 00:00;crowdstrike;external remote service
801941;server_aura;116.205.226.80;04/01/2024 00:00;pxtrpf;phising
891177;server_summit;131.21.57.124;03/10/2024 00:00;pxtrpf;phising
68938;automated_azalea;42.46.70.0;10/09/2024 00:00;xpklnr;compromise (driveby)
989662;name_burst;135.3.178.19;15/02/2024 00:00;defender;valid-accounts
754208;server_surge;244.101.196.83;10/03/2024 00:00;pxtrpf;phising
571846;server_sonic;41.139.178.210;24/08/2024 00:00;xpklnr;trusted-relationship
263803;spark_shrine;187.24.234.40;19/07/2024 00:00;crowdstrike;valid accounts
639866;automated_azalea;42.46.70.0;04/03/2024 00:00;xpklnr;phising
388040;address_artichoke;174.181.0.67;19/03/2024 00:00;crowdstrike;content injection
369236;spark_shrine;254.89.186.11;17/08/2024 00:00;crowdstrike;trusted relationship
90520;server_summit;36.209.179.4;14/03/2024 00:00;crowdstrike;replication-through-removable-media
926663;spark_shrine;254.89.186.11;09/05/2024 00:00;crowdstrike;trusted relationship
344162;servelite;185.213.217.250;22/09/2024 00:00;pxtrpf;replication-through-removable-media
50727;name_frenzy;107.249.124.117;16/01/2024 00:00;crowdstrike;trusted-relationship
501900;connection_cacao;15.201.87.20;25/03/2024 00:00;xpklnr;trusted relationship
454509;spark_shrine;248.173.207.185;03/01/2024 00:00;xpklnr;supply chain compromise
133518;server_match;98.87.105.173;12/05/2024 00:00;pxtrpf;content_injection
7713;programming_papaya;4.2.181.21;07/03/2024 00:00;pxtrpf;supply chain compromise
251954;connection_cacao;15.201.87.20;28/06/2024 00:00;xpklnr;supply chain compromise
653893;server_spark;8.245.154.104;10/03/2024 00:00;pxtrpf;supply chain compromise
999720;web_wonder;164.143.175.172;18/08/2024 00:00;crowdstrike_cs;valid-accounts
701478;server_spray;244.110.8.40;10/02/2024 00:00;xpklnr;external remote service
267971;byte_brigade;216.143.218.34;21/05/2024 00:00;pxtrpf;content injection
398349;server_phoenix;83.219.207.96;17/09/2024 00:00;xpklnr;exploit public facing
163295;server_spray;106.94.51.64;21/08/2024 00:00;crowdstrike_cs;phising
805377;name_vault;38.227.62.100;01/02/2024 00:00;crowdstrike;content_injection
288313;server_summit;131.21.57.124;24/06/2024 00:00;pxtrpf;valid-accounts
867139;byte_basil;214.171.233.83;08/05/2024 00:00;defender;valid accounts
977086;name_glitch;217.254.136.82;19/04/2024 00:00;crowdstrike_cs;compromise (driveby)
937588;server_sonic;254.140.235.133;10/05/2024 00:00;pxtrpf;trusted relationship
122292;name_flash;138.17.221.79;16/03/2024 00:00;defender;trusted relationship
930215;name_bounce;187.21.83.39;25/05/2024 00:00;pxtrpf;replication-through-removable-media
641593;server_summit;131.21.57.124;12/03/2024 00:00;pxtrpf;drive by compromise
82224;cloud_clover;139.224.8.197;09/04/2024 00:00;pxtrpf;external remote service
485349;server_phoenix;85.153.99.255;03/01/2024 00:00;crowdstrike;supply chain compromise
277787;server_surge;244.101.196.83;25/09/2024 00:00;pxtrpf;exploit public facing
565969;clever_server;175.252.189.78;12/01/2024 00:00;xpklnr;valid accounts
294763;cloud_clover;41.122.113.78;15/06/2024 00:00;crowdstrike;exploit public facing
233479;server_serenade;99.111.27.245;25/07/2024 00:00;pxtrpf;Replication through removable media
550618;script_shrine;181.75.227.93;20/03/2024 00:00;xpklnr;trusted relationship
979361;name_frenzy;107.249.124.117;21/09/2024 00:00;crowdstrike;replication-through-removable-media
96803;name_frenzy;192.215.91.76;23/05/2024 00:00;xpklnr;Phising
46905;address_artichoke;118.123.166.144;07/10/2024 00:00;defender;drive-by-compromise
869721;address_artichoke;174.181.0.67;06/10/2024 00:00;crowdstrike;valida_accounts
129414;connection_cacao;70.254.235.79;12/04/2024 00:00;crowdstrike;external-remote-service
732992;servivio;189.197.179.58;29/07/2024 00:00;crowdstrike;content injection
189646;name_vault;17.216.166.29;28/04/2024 00:00;crowdstrike;content injection
863575;name_flare;73.80.176.177;07/06/2024 00:00;xpklnr;valid-accounts
981206;script_shrine;181.75.227.93;14/03/2024 00:00;xpklnr;trusted relationship
64944;automated_azalea;42.46.70.0;15/03/2024 00:00;xpklnr;phising
974197;web_wonder;164.143.175.172;03/03/2024 00:00;crowdstrike_cs;trusted-relationship
619234;server_spray;86.153.111.108;01/02/2024 00:00;crowdstrike_cs;external remote service
78234;name_burst;135.3.178.19;30/07/2024 00:00;defender;Replication through removable media
330132;name_flare;15.232.2.167;25/01/2024 00:00;crowdstrike_cs;exploit public facing
76026;server_sonic;254.140.235.133;24/01/2024 00:00;pxtrpf;drive by compromise
62365;name_vault;137.127.174.143;01/05/2024 00:00;xpklnr;phising
581251;cloud_clover;139.224.8.197;10/07/2024 00:00;pxtrpf;supply_chain_compromise
403740;server_sonic;41.139.178.210;25/04/2024 00:00;xpklnr;compromise (driveby)
118519;byte_beat;71.115.54.187;29/09/2024 00:00;crowdstrike_cs;trusted relationship
103729;server_utopia;204.42.170.106;25/04/2024 00:00;defender;external remote service
275814;server_utopia;204.42.170.106;14/06/2024 00:00;defender;Replication through removable media
91447;connection_cacao;70.254.235.79;17/01/2024 00:00;crowdstrike;valida_accounts
621101;domain_daisy;87.3.75.80;10/08/2024 00:00;crowdstrike;phising
883996;connection_cacao;70.254.235.79;19/04/2024 00:00;crowdstrike;drive-by-compromise
684922;byte_brigade;216.143.218.34;05/07/2024 00:00;pxtrpf;drive-by-compromise
566760;server_pro;137.220.249.174;16/04/2024 00:00;defender;trusted relationship
458892;byte_barn;121.172.132.47;08/04/2024 00:00;crowdstrike;external-remote-service
912112;name_spray;56.165.175.235;15/03/2024 00:00;defender;phising
231940;server_sprout;37.68.185.154;02/03/2024 00:00;defender;trusted-relationship
771222;address_artichoke;174.181.0.67;22/01/2024 00:00;crowdstrike;drive-by-compromise
34915;automated_azalea;42.46.70.0;16/05/2024 00:00;xpklnr;supply chain compromise
30383;address_artichoke;118.123.166.144;25/07/2024 00:00;defender;phising
733982;name_bounce;205.212.155.232;17/04/2024 00:00;crowdstrike;exploit public facing
269454;servivio;189.197.179.58;22/02/2024 00:00;crowdstrike;phising
826421;host_hyacinth;156.84.177.39;14/04/2024 00:00;defender;content_injection
782177;clever_server;86.70.157.117;06/08/2024 00:00;crowdstrike;phising
993057;server_phoenix;173.115.197.63;14/01/2024 00:00;xpklnr;phising
504292;domain_daisy;87.3.75.80;02/07/2024 00:00;crowdstrike;exploit public facing
320098;byte_barn;164.235.149.167;13/08/2024 00:00;xpklnr;drive by compromise
738863;server_spray;74.183.227.186;13/06/2024 00:00;xpklnr;phising
300801;server_sonic;254.140.235.133;03/09/2024 00:00;pxtrpf;trusted relationship
27683;name_frenzy;192.215.91.76;05/01/2024 00:00;xpklnr;trusted relationship
262622;server_seed;110.104.255.2;04/06/2024 00:00;pxtrpf;trusted relationship
704077;address_artichoke;174.181.0.67;21/07/2024 00:00;crowdstrike;phising
681640;byte_basil;214.171.233.83;02/10/2024 00:00;defender;trusted relationship
230429;server_spray;18.147.227.44;02/04/2024 00:00;crowdstrike;Replication through removable media
392318;server_sprout;37.68.185.154;21/06/2024 00:00;defender;phising
411535;server_orbit;3.100.110.193;03/01/2024 00:00;defender;Replication through removable media
527953;name_spray;56.165.175.235;02/05/2024 00:00;defender;supply chain compromise
559228;server_lynx;60.140.72.229;04/06/2024 00:00;pxtrpf;trusted relationship
84715;name_flare;73.80.176.177;07/02/2024 00:00;xpklnr;valid-accounts
764223;domain_daisy;89.139.158.117;12/07/2024 00:00;pxtrpf;content injection
207050;name_spray;56.165.175.235;28/05/2024 00:00;defender;external remote service
516128;name_frenzy;192.215.91.76;23/02/2024 00:00;xpklnr;phising
302361;spark_shrine;254.89.186.11;11/01/2024 00:00;crowdstrike;trusted relationship
878686;computing_coriander;203.13.190.29;22/08/2024 00:00;defender;exploit public facing
525814;name_burst;135.3.178.19;28/04/2024 00:00;defender;exploit public facing
407144;server_surge;244.101.196.83;18/04/2024 00:00;pxtrpf;content injection
458436;name_flash;138.17.221.79;15/04/2024 00:00;defender;trusted relationship
158369;spark_shrine;254.89.186.11;12/06/2024 00:00;crowdstrike;trusted relationship
736393;name_stimulate;212.181.255.207;06/04/2024 00:00;crowdstrike_cs;Replication through removable media
913905;name_bounce;187.21.83.39;07/01/2024 00:00;pxtrpf;valid-accounts
115835;server_horizon;30.91.109.221;02/09/2024 00:00;crowdstrike;replication-through-removable-media
260046;name_flare;15.232.2.167;12/03/2024 00:00;crowdstrike_cs;trusted-relationship
197455;server_spray;86.153.111.108;22/07/2024 00:00;crowdstrike_cs;trusted relationship
946229;web_wonder;164.143.175.172;07/10/2024 00:00;crowdstrike_cs;supply chain compromise
53525;spark_shrine;248.173.207.185;11/08/2024 00:00;xpklnr;valid accounts
801319;server_sonic;14.84.69.230;07/06/2024 00:00;crowdstrike;content injection
192472;server_orbit;3.100.110.193;08/07/2024 00:00;defender;trusted relationship
138789;server_spray;74.183.227.186;10/06/2024 00:00;xpklnr;drive-by-compromise
486126;server_phoenix;173.115.197.63;30/03/2024 00:00;xpklnr;drive-by-compromise
566313;name_vault;137.127.174.143;01/05/2024 00:00;xpklnr;valid accounts
225981;name_frenzy;192.215.91.76;05/09/2024 00:00;xpklnr;trusted relationship
381243;address_artichoke;118.123.166.144;21/02/2024 00:00;defender;valid-accounts
705377;cloud_clover;139.224.8.197;09/07/2024 00:00;pxtrpf;phising
882932;cloud_clover;41.122.113.78;19/07/2024 00:00;crowdstrike;Replication through removable media
829084;servelite;194.172.44.80;08/10/2024 00:00;crowdstrike;supply chain compromise
801812;address_artichoke;174.181.0.67;11/09/2024 00:00;crowdstrike;trusted relationship
758898;name_stimulate;24.37.92.211;30/06/2024 00:00;xpklnr;trusted relationship
214586;server_match;98.87.105.173;16/06/2024 00:00;pxtrpf;trusted relationship
872666;name_bounce;205.212.155.232;16/07/2024 00:00;crowdstrike;external remote service
731329;servelite;185.213.217.250;02/05/2024 00:00;pxtrpf;phising
403665;server_hype;52.154.94.15;12/02/2024 00:00;defender;phising
840276;name_flare;73.80.176.177;06/07/2024 00:00;xpklnr;valid accounts
634278;node_nest;122.139.122.39;13/01/2024 00:00;pxtrpf;drive by compromise
801131;script_shrine;98.157.98.17;11/02/2024 00:00;crowdstrike;valid-accounts
779130;automated_azalea;42.46.70.0;02/04/2024 00:00;xpklnr;external-remote-service
647391;servivio;189.197.179.58;05/09/2024 00:00;crowdstrike;drive-by-compromise
274038;server_phoenix;83.219.207.96;14/04/2024 00:00;xpklnr;trusted relationship
882408;domain_daisy;87.3.75.80;25/05/2024 00:00;crowdstrike;replication-through-removable-media
379245;name_vault;192.161.97.125;01/09/2024 00:00;xpklnr;drive by compromise
46053;server_lynx;60.140.72.229;14/09/2024 00:00;pxtrpf;compromise (driveby)
570905;server_pro;137.220.249.174;31/03/2024 00:00;null;drive-by-compromise
643639;name_soar;255.61.194.85;06/08/2024 00:00;crowdstrike_cs;trusted-relationship
127676;address_artichoke;118.123.166.144;24/09/2024 00:00;defender;content_injection
552050;server_phoenix;83.219.207.96;20/08/2024 00:00;xpklnr;phising
813208;server_boost;59.218.102.145;16/08/2024 00:00;crowdstrike_cs;Replication through removable media
301543;programming_papaya;4.2.181.21;05/07/2024 00:00;pxtrpf;content injection
914584;info_island;178.29.247.13;20/03/2024 00:00;defender;content_injection
572289;server_aura;116.205.226.80;11/08/2024 00:00;pxtrpf;exploit public facing
350111;server_pro;137.220.249.174;26/02/2024 00:00;defender;exploit public facing
663065;server_spray;86.153.111.108;28/09/2024 00:00;null;valid-accounts
616265;name_bounce;205.212.155.232;01/04/2024 00:00;crowdstrike;trusted relationship
940911;info_island;178.29.247.13;28/06/2024 00:00;defender;compromise (driveby)
879304;name_bounce;187.21.83.39;25/09/2024 00:00;pxtrpf;valid accounts
1966;web_wonder;164.143.175.172;28/08/2024 00:00;crowdstrike_cs;drive-by-compromise
598104;logic_lemon;185.103.147.217;11/03/2024 00:00;pxtrpf;content injection
943214;server_match;148.222.132.101;16/08/2024 00:00;crowdstrike;trusted relationship
86581;clever_server;86.70.157.117;08/03/2024 00:00;crowdstrike;phising
364756;connection_cacao;70.254.235.79;19/02/2024 00:00;crowdstrike;phising
709640;name_rave;190.13.109.124;23/03/2024 00:00;defender;drive by compromise
268165;computing_coriander;203.13.190.29;20/02/2024 00:00;defender;trusted-relationship
140659;server_sonic;14.84.69.230;01/02/2024 00:00;crowdstrike;content injection
677482;domain_daisy;89.139.158.117;13/02/2024 00:00;pxtrpf;phising
5035;name_frenzy;16.38.120.153;13/06/2024 00:00;crowdstrike_cs;external-remote-service
1846;name_bounce;187.21.83.39;22/09/2024 00:00;pxtrpf;exploit public facing
227068;name_spray;56.165.175.235;19/09/2024 00:00;defender;trusted relationship
507901;server_summit;36.209.179.4;17/05/2024 00:00;crowdstrike;trusted relationship
774383;domain_daisy;89.139.158.117;25/03/2024 00:00;pxtrpf;trusted relationship
626197;server_frenzy;139.170.97.22;10/01/2024 00:00;defender;drive by compromise
271116;name_vault;192.161.97.125;02/08/2024 00:00;xpklnr;content injection
322201;automated_azalea;42.46.70.0;24/03/2024 00:00;xpklnr;Phising
12660;logic_lemon;185.103.147.217;12/06/2024 00:00;pxtrpf;Replication through removable media
163760;name_frenzy;107.249.124.117;06/03/2024 00:00;crowdstrike;replication-through-removable-media
537316;programming_papaya;4.2.181.21;10/07/2024 00:00;pxtrpf;phising
461999;name_spray;56.165.175.235;06/05/2024 00:00;defender;Replication through removable media
720204;name_flash;27.158.154.116;29/07/2024 00:00;defender;Replication through removable media
337519;script_shrine;98.157.98.17;15/04/2024 00:00;crowdstrike;phising
421940;connection_cacao;15.201.87.20;16/01/2024 00:00;xpklnr;phising
96587;servivio;202.30.35.66;23/05/2024 00:00;xpklnr;Phising
157346;host_hyacinth;156.84.177.39;25/06/2024 00:00;defender;exploit public facing
756240;server_utopia;204.42.170.106;16/08/2024 00:00;defender;Replication through removable media
578835;network_narcissus;255.67.121.67;30/08/2024 00:00;defender;trusted relationship
462324;spark_shrine;118.169.144.206;17/07/2024 00:00;pxtrpf;valida_accounts
855652;server_spray;74.183.227.186;11/07/2024 00:00;xpklnr;valid accounts
214587;node_nest;122.139.122.39;03/01/2024 00:00;null;valida_accounts
542051;network_narcissus;255.67.121.67;29/09/2024 00:00;defender;exploit public facing
426666;servelite;194.172.44.80;02/04/2024 00:00;crowdstrike;phising
903187;cloud_clover;134.213.33.248;10/08/2024 00:00;defender;content injection
168308;address_artichoke;174.181.0.67;17/06/2024 00:00;crowdstrike;Phising
77870;server_serenade;99.111.27.245;26/01/2024 00:00;pxtrpf;exploit public facing
476323;name_stimulate;212.181.255.207;05/02/2024 00:00;crowdstrike_cs;supply_chain_compromise
770003;name_spray;56.165.175.235;12/02/2024 00:00;defender;content injection
602519;address_artichoke;217.101.6.213;25/03/2024 00:00;pxtrpf;exploit public facing
834388;name_spray;91.201.167.211;06/09/2024 00:00;pxtrpf;valid-accounts
473643;server_surge;244.101.196.83;15/06/2024 00:00;pxtrpf;trusted relationship
195486;name_rave;190.13.109.124;19/09/2024 00:00;defender;Phising
461638;byte_barn;164.235.149.167;04/04/2024 00:00;xpklnr;phising
404646;name_spray;56.165.175.235;23/09/2024 00:00;defender;drive by compromise
992484;server_pro;137.220.249.174;10/08/2024 00:00;defender;content injection
118611;name_frenzy;16.38.120.153;22/01/2024 00:00;crowdstrike_cs;phising
163448;automated_azalea;25.133.203.93;12/06/2024 00:00;crowdstrike;drive by compromise
706325;name_flu;119.132.254.128;27/05/2024 00:00;crowdstrike;trusted relationship
553180;name_vault;137.127.174.143;03/04/2024 00:00;xpklnr;supply_chain_compromise
416511;server_match;148.222.132.101;27/03/2024 00:00;crowdstrike;phising
325267;server_summit;131.21.57.124;07/02/2024 00:00;null;replication-through-removable-media
589859;name_glitch;217.254.136.82;13/09/2024 00:00;crowdstrike_cs;exploit public facing
66819;server_spray;74.183.227.186;04/07/2024 00:00;xpklnr;valid-accounts
575511;spark_shrine;248.173.207.185;30/07/2024 00:00;xpklnr;phising
752473;name_quiver;122.53.91.87;18/06/2024 00:00;defender;exploit public facing
930719;name_glitch;217.254.136.82;22/09/2024 00:00;crowdstrike_cs;trusted relationship
849066;spark_shrine;187.24.234.40;22/09/2024 00:00;crowdstrike;valid-accounts
528436;name_burst;135.3.178.19;22/08/2024 00:00;defender;exploit public facing
681912;servivio;189.197.179.58;09/07/2024 00:00;crowdstrike;
375837;name_vault;17.216.166.29;12/04/2024 00:00;crowdstrike;trusted relationship
415892;cloud_clover;41.122.113.78;15/01/2024 00:00;crowdstrike;trusted relationship
898364;byte_beat;71.115.54.187;26/04/2024 00:00;crowdstrike_cs;Replication through removable media
449592;name_stimulate;24.37.92.211;15/07/2024 00:00;xpklnr;drive by compromise
403556;address_artichoke;118.123.166.144;23/06/2024 00:00;defender;phising
307178;server_sonic;14.84.69.230;27/07/2024 00:00;crowdstrike;phising
951472;server_match;98.87.105.173;19/02/2024 00:00;pxtrpf;Phising
443060;cloud_clover;139.224.8.197;15/01/2024 00:00;pxtrpf;valid-accounts
775862;server_sonic;254.140.235.133;03/01/2024 00:00;pxtrpf;explaoit-public facing
164623;server_sonic;41.139.178.210;08/01/2024 00:00;xpklnr;supply chain compromise
899443;name_quiver;122.53.91.87;13/07/2024 00:00;defender;trusted relationship
131002;server_summit;36.209.179.4;08/06/2024 00:00;crowdstrike;Replication through removable media
868869;name_stimulate;212.181.255.207;23/03/2024 00:00;crowdstrike_cs;phising
749263;name_glitch;217.254.136.82;01/03/2024 00:00;crowdstrike_cs;drive-by-compromise
171985;server_sonic;14.84.69.230;09/08/2024 00:00;crowdstrike;compromise (driveby)
